Parametros 0 3 0 50 1e-6
Fold numero 1, Duracion: 457seg 
Numero 5: Acc = 0.9935714285714285 Prec = 0.9701492537313433 Rec = 0.9571619812583668 F1-Score = 0.963611859838275
Numero 6: Acc = 0.9972619047619048 Prec = 0.9821002386634845 Rec = 0.9903730445246691 F1-Score = 0.9862192929898143
Numero 7: Acc = 0.9946428571428572 Prec = 0.9718785151856018 Rec = 0.9773755656108597 F1-Score = 0.9746192893401016
Numero 8: Acc = 0.9914285714285714 Prec = 0.9892761394101877 Rec = 0.9201995012468828 F1-Score = 0.9534883720930233
Numero 9: Acc = 0.9908333333333333 Prec = 0.9536266349583828 Rec = 0.9547619047619048 F1-Score = 0.9541939321832243
Duracion: 2258seg, Accuracy scores: [0.97, 0.9672619047619048, 0.9627380952380953, 0.9638095238095238, 0.9695238095238096]
Accuracy promedio: 0.9666666666666668, Desviacion Estandar: 0.002940259294102012
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------
Parametros 1 3 0 35 1e-6
Fold numero 1, Duracion: 17seg 
Numero 0: Acc = 0.9977380952380952 Prec = 0.988009592326139 Rec = 0.9891956782713085 F1-Score = 0.9886022795440911
Numero 1: Acc = 0.9959523809523809 Prec = 0.9754797441364605 Rec = 0.9881209503239741 F1-Score = 0.9817596566523605
Numero 2: Acc = 0.9959523809523809 Prec = 0.981838819523269 Rec = 0.9796149490373726 F1-Score = 0.9807256235827665
Numero 3: Acc = 0.9939285714285714 Prec = 0.9736842105263158 Rec = 0.9655990510083037 F1-Score = 0.9696247766527696
Numero 4: Acc = 0.9958333333333333 Prec = 0.9826732673267327 Rec = 0.9742331288343559 F1-Score = 0.9784349969192854
Numero 5: Acc = 0.9948809523809524 Prec = 0.9772423025435074 Rec = 0.9656084656084656 F1-Score = 0.9713905522288756
Numero 6: Acc = 0.9964285714285714 Prec = 0.9742086752637749 Rec = 0.9904648390941597 F1-Score = 0.9822695035460992
Numero 7: Acc = 0.9946428571428572 Prec = 0.9736238532110092 Rec = 0.9747416762342136 F1-Score = 0.9741824440619622
Numero 8: Acc = 0.9944047619047619 Prec = 0.9770408163265306 Rec = 0.9635220125786164 F1-Score = 0.9702343255224826
Numero 9: Acc = 0.9914285714285714 Prec = 0.9527744982290437 Rec = 0.9618593563766389 F1-Score = 0.9572953736654806
Fold numero 2, Duracion: 16seg 
Numero 0: Acc = 0.9979761904761905 Prec = 0.982051282051282 Rec = 0.9960988296488946 F1-Score = 0.9890251775338929
Numero 1: Acc = 0.9971428571428571 Prec = 0.9780439121756487 Rec = 0.9979633401221996 F1-Score = 0.9879032258064516
Numero 2: Acc = 0.9958333333333333 Prec = 0.9777503090234858 Rec = 0.9789603960396039 F1-Score = 0.9783549783549783
Numero 3: Acc = 0.993452380952381 Prec = 0.9668949771689498 Rec = 0.9702176403207331 F1-Score = 0.9685534591194969
Numero 4: Acc = 0.9946428571428572 Prec = 0.9808612440191388 Rec = 0.9658421672555948 F1-Score = 0.973293768545994
Numero 5: Acc = 0.9946428571428572 Prec = 0.975 Rec = 0.9661016949152542 F1-Score = 0.9705304518664047
Numero 6: Acc = 0.9980952380952381 Prec = 0.9869358669833729 Rec = 0.9940191387559809 F1-Score = 0.9904648390941597
Numero 7: Acc = 0.9944047619047619 Prec = 0.976905311778291 Rec = 0.9690721649484536 F1-Score = 0.972972972972973
Numero 8: Acc = 0.9942857142857143 Prec = 0.9836888331242158 Rec = 0.9572649572649573 F1-Score = 0.9702970297029704
Numero 9: Acc = 0.9926190476190476 Prec = 0.9579326923076923 Rec = 0.9672330097087378 F1-Score = 0.9625603864734299
Fold numero 3, Duracion: 15seg 
Numero 0: Acc = 0.9967857142857143 Prec = 0.9803012746234068 Rec = 0.9883177570093458 F1-Score = 0.9842931937172774
Numero 1: Acc = 0.9964285714285714 Prec = 0.9803063457330415 Rec = 0.986784140969163 F1-Score = 0.9835345773874863
Numero 2: Acc = 0.9946428571428572 Prec = 0.9751184834123223 Rec = 0.9716646989374262 F1-Score = 0.9733885274985217
Numero 3: Acc = 0.9898809523809524 Prec = 0.9659863945578231 Rec = 0.9393605292171996 F1-Score = 0.9524874231414198
Numero 4: Acc = 0.9946428571428572 Prec = 0.9726027397260274 Rec = 0.9713930348258707 F1-Score = 0.9719975108898569
Numero 5: Acc = 0.9928571428571429 Prec = 0.951885565669701 Rec = 0.9695364238410596 F1-Score = 0.9606299212598426
Numero 6: Acc = 0.9963095238095238 Prec = 0.9780487804878049 Rec = 0.9840490797546012 F1-Score = 0.9810397553516819
Numero 7: Acc = 0.9928571428571429 Prec = 0.9574944071588367 Rec = 0.9749430523917996 F1-Score = 0.9661399548532732
Numero 8: Acc = 0.9928571428571429 Prec = 0.9707379134860051 Rec = 0.95375 F1-Score = 0.9621689785624212
Numero 9: Acc = 0.9905952380952381 Prec = 0.9551515151515152 Rec = 0.9493975903614458 F1-Score = 0.9522658610271904
Fold numero 4, Duracion: 15seg 
Numero 0: Acc = 0.9980952380952381 Prec = 0.984375 Rec = 0.9963503649635036 F1-Score = 0.9903264812575574
Numero 1: Acc = 0.9966666666666667 Prec = 0.9764453961456103 Rec = 0.9934640522875817 F1-Score = 0.9848812095032398
Numero 2: Acc = 0.9954761904761905 Prec = 0.9761904761904762 Rec = 0.9785202863961814 F1-Score = 0.9773539928486293
Numero 3: Acc = 0.9920238095238095 Prec = 0.964243146603099 Rec = 0.9562647754137116 F1-Score = 0.9602373887240355
Numero 4: Acc = 0.9945238095238095 Prec = 0.9770114942528736 Rec = 0.9646910466582598 F1-Score = 0.9708121827411167
Numero 5: Acc = 0.9936904761904762 Prec = 0.9686274509803922 Rec = 0.9623376623376624 F1-Score = 0.9654723127035831
Numero 6: Acc = 0.9959523809523809 Prec = 0.9733656174334141 Rec = 0.9852941176470589 F1-Score = 0.9792935444579782
Numero 7: Acc = 0.9944047619047619 Prec = 0.9679911699779249 Rec = 0.9798882681564246 F1-Score = 0.9739033870072181
Numero 8: Acc = 0.9920238095238095 Prec = 0.9814814814814815 Rec = 0.9386068476977568 F1-Score = 0.95956547978274
Numero 9: Acc = 0.9895238095238095 Prec = 0.9433526011560693 Rec = 0.9543859649122807 F1-Score = 0.9488372093023256
Fold numero 5, Duracion: 15seg 
Numero 0: Acc = 0.9963095238095238 Prec = 0.9712973593570609 Rec = 0.9929577464788732 F1-Score = 0.9820081253627395
Numero 1: Acc = 0.996547619047619 Prec = 0.9723076923076923 Rec = 0.9978947368421053 F1-Score = 0.984935064935065
Numero 2: Acc = 0.9944047619047619 Prec = 0.9689054726368159 Rec = 0.9725343320848939 F1-Score = 0.9707165109034268
Numero 3: Acc = 0.9928571428571429 Prec = 0.9745958429561201 Rec = 0.9569160997732427 F1-Score = 0.965675057208238
Numero 4: Acc = 0.9948809523809524 Prec = 0.9788029925187033 Rec = 0.967940813810111 F1-Score = 0.9733415995040298
Numero 5: Acc = 0.995 Prec = 0.9744279946164199 Rec = 0.9692101740294511 F1-Score = 0.9718120805369127
Numero 6: Acc = 0.9971428571428571 Prec = 0.9797859690844233 Rec = 0.9915764139590855 F1-Score = 0.985645933014354
Numero 7: Acc = 0.9955952380952381 Prec = 0.9807037457434733 Rec = 0.9773755656108597 F1-Score = 0.9790368271954674
Numero 8: Acc = 0.9945238095238095 Prec = 0.9846153846153847 Rec = 0.9576059850374065 F1-Score = 0.9709228824273073
Numero 9: Acc = 0.9917857142857143 Prec = 0.9605734767025089 Rec = 0.9571428571428572 F1-Score = 0.9588550983899822
Duracion: 78seg, Accuracy scores: [0.9755952380952381, 0.976547619047619, 0.9689285714285715, 0.9711904761904762, 0.9745238095238096]
Accuracy promedio: 0.9733571428571428, Desviacion Estandar: 0.0028585314086185657
