Parametros 1 3 0 55 1e-6
Fold numero 1, Duracion: 23seg 
Numero 2: Acc = 0.9951190476190476 Prec = 0.9811794228356336 Rec = 0.9678217821782178 F1-Score = 0.9744548286604361
Numero 3: Acc = 0.9927380952380952 Prec = 0.9634703196347032 Rec = 0.9667812142038946 F1-Score = 0.9651229273870783
Numero 4: Acc = 0.9939285714285714 Prec = 0.9784172661870504 Rec = 0.9611307420494699 F1-Score = 0.9696969696969697
Numero 5: Acc = 0.9936904761904762 Prec = 0.96484375 Rec = 0.9661016949152542 F1-Score = 0.965472312703583
Numero 6: Acc = 0.9976190476190476 Prec = 0.9845605700712589 Rec = 0.9916267942583732 F1-Score = 0.9880810488676995
Numero 7: Acc = 0.993452380952381 Prec = 0.9690366972477065 Rec = 0.9679266895761741 F1-Score = 0.9684813753581663
Numero 8: Acc = 0.993452380952381 Prec = 0.9860050890585241 Rec = 0.9462759462759462 F1-Score = 0.9657320872274142
Numero 9: Acc = 0.9921428571428571 Prec = 0.9511904761904761 Rec = 0.9696601941747572 F1-Score = 0.9603365384615384
Fold numero 3, Duracion: 23seg 
Numero 0: Acc = 0.9970238095238095 Prec = 0.9792387543252595 Rec = 0.991822429906542 F1-Score = 0.9854904236796285
Numero 1: Acc = 0.9961904761904762 Prec = 0.9771241830065359 Rec = 0.987885462555066 F1-Score = 0.9824753559693319
Numero 2: Acc = 0.9947619047619047 Prec = 0.9762752075919335 Rec = 0.9716646989374262 F1-Score = 0.9739644970414201
Numero 3: Acc = 0.99 Prec = 0.9597765363128492 Rec = 0.9470782800441014 F1-Score = 0.9533851276359601
Numero 4: Acc = 0.9948809523809524 Prec = 0.9762202753441802 Rec = 0.9701492537313433 F1-Score = 0.9731752963194011
Numero 5: Acc = 0.9928571428571429 Prec = 0.9590488771466315 Rec = 0.9615894039735099 F1-Score = 0.9603174603174603
Numero 6: Acc = 0.9964285714285714 Prec = 0.9780755176613886 Rec = 0.9852760736196319 F1-Score = 0.9816625916870415
Numero 7: Acc = 0.9933333333333333 Prec = 0.9617977528089887 Rec = 0.9749430523917996 F1-Score = 0.9683257918552037
Numero 8: Acc = 0.9929761904761905 Prec = 0.9768339768339769 Rec = 0.94875 F1-Score = 0.9625871908687381
Numero 9: Acc = 0.9925 Prec = 0.9603841536614646 Rec = 0.963855421686747 F1-Score = 0.9621166566446181
Fold numero 4, Duracion: 22seg 
Numero 0: Acc = 0.9977380952380952 Prec = 0.9808383233532935 Rec = 0.9963503649635036 F1-Score = 0.9885334942667472
Numero 1: Acc = 0.996547619047619 Prec = 0.9743863393810032 Rec = 0.9945533769063181 F1-Score = 0.984366576819407
Numero 2: Acc = 0.9953571428571428 Prec = 0.9819059107358263 Rec = 0.9713603818615751 F1-Score = 0.9766046790641871
Numero 3: Acc = 0.9916666666666667 Prec = 0.9597156398104265 Rec = 0.9574468085106383 F1-Score = 0.9585798816568047
Numero 4: Acc = 0.9938095238095238 Prec = 0.9672131147540983 Rec = 0.9672131147540983 F1-Score = 0.9672131147540983
Numero 5: Acc = 0.9933333333333333 Prec = 0.9672774869109948 Rec = 0.9597402597402598 F1-Score = 0.9634941329856584
Numero 6: Acc = 0.996547619047619 Prec = 0.9781287970838396 Rec = 0.9865196078431373 F1-Score = 0.9823062843197072
Numero 7: Acc = 0.9939285714285714 Prec = 0.967849223946785 Rec = 0.9754189944134078 F1-Score = 0.971619365609349
Numero 8: Acc = 0.991547619047619 Prec = 0.9825870646766169 Rec = 0.9327036599763873 F1-Score = 0.9569957601453665
Numero 9: Acc = 0.9904761904761905 Prec = 0.9459148446490219 Rec = 0.9614035087719298 F1-Score = 0.9535962877030163
Fold numero 5, Duracion: 22seg 
Numero 0: Acc = 0.996904761904762 Prec = 0.9758064516129032 Rec = 0.994131455399061 F1-Score = 0.9848837209302326
Numero 1: Acc = 0.9958333333333333 Prec = 0.9673135852911133 Rec = 0.9968421052631579 F1-Score = 0.9818558838776568
Numero 2: Acc = 0.9944047619047619 Prec = 0.970074812967581 Rec = 0.9712858926342073 F1-Score = 0.9706799750467873
Numero 3: Acc = 0.9928571428571429 Prec = 0.9713302752293578 Rec = 0.9603174603174603 F1-Score = 0.9657924743443558
Numero 4: Acc = 0.9941666666666666 Prec = 0.9738805970149254 Rec = 0.9654747225647349 F1-Score = 0.9696594427244583
Numero 5: Acc = 0.9946428571428572 Prec = 0.9743243243243244 Rec = 0.965194109772423 F1-Score = 0.9697377269670477
Numero 6: Acc = 0.9972619047619048 Prec = 0.9809523809523809 Rec = 0.9915764139590855 F1-Score = 0.9862357869539197
Numero 7: Acc = 0.995 Prec = 0.9751693002257337 Rec = 0.9773755656108597 F1-Score = 0.976271186440678
Numero 8: Acc = 0.9939285714285714 Prec = 0.984516129032258 Rec = 0.9513715710723192 F1-Score = 0.9676601141407736
Numero 9: Acc = 0.9911904761904762 Prec = 0.9592326139088729 Rec = 0.9523809523809523 F1-Score = 0.955794504181601
Duracion: 112seg, Accuracy scores: [0.9746428571428571, 0.9736904761904762, 0.9704761904761905, 0.9704761904761905, 0.9730952380952381]
Accuracy promedio: 0.9724761904761905, Desviacion Estandar: 0.0017059984873974137
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------
Parametros 1 3 0 51 1e-6
Fold numero 1, Duracion: 22seg 
Numero 0: Acc = 0.9977380952380952 Prec = 0.9868421052631579 Rec = 0.9903961584633854 F1-Score = 0.9886159376872379
Numero 1: Acc = 0.9963095238095238 Prec = 0.9765708200212992 Rec = 0.990280777537797 F1-Score = 0.9833780160857909
Numero 2: Acc = 0.9957142857142857 Prec = 0.984 Rec = 0.9750849377123443 F1-Score = 0.9795221843003413
Numero 3: Acc = 0.9939285714285714 Prec = 0.9703087885985748 Rec = 0.9691577698695136 F1-Score = 0.9697329376854599
Numero 4: Acc = 0.995 Prec = 0.982521847690387 Rec = 0.9656441717791411 F1-Score = 0.9740099009900989
Numero 5: Acc = 0.995 Prec = 0.9772727272727273 Rec = 0.966931216931217 F1-Score = 0.9720744680851063
Numero 6: Acc = 0.9967857142857143 Prec = 0.9776470588235294 Rec = 0.9904648390941597 F1-Score = 0.9840142095914742
Numero 7: Acc = 0.9939285714285714 Prec = 0.9659090909090909 Rec = 0.9758897818599311 F1-Score = 0.970873786407767
Numero 8: Acc = 0.9944047619047619 Prec = 0.980719794344473 Rec = 0.959748427672956 F1-Score = 0.9701207883026064
Numero 9: Acc = 0.99 Prec = 0.9435957696827262 Rec = 0.9570917759237187 F1-Score = 0.9502958579881657
Fold numero 2, Duracion: 22seg 
Numero 0: Acc = 0.9980952380952381 Prec = 0.9833119383825417 Rec = 0.9960988296488946 F1-Score = 0.9896640826873385
Numero 1: Acc = 0.9972619047619048 Prec = 0.9790209790209791 Rec = 0.9979633401221996 F1-Score = 0.9884014120020171
Numero 2: Acc = 0.9947619047619047 Prec = 0.9775 Rec = 0.9678217821782178 F1-Score = 0.972636815920398
Numero 3: Acc = 0.9928571428571429 Prec = 0.9656357388316151 Rec = 0.9656357388316151 F1-Score = 0.9656357388316151
Numero 4: Acc = 0.9942857142857143 Prec = 0.978494623655914 Rec = 0.9646643109540636 F1-Score = 0.9715302491103203
Numero 5: Acc = 0.9938095238095238 Prec = 0.9648894668400521 Rec = 0.9674054758800521 F1-Score = 0.9661458333333333
Numero 6: Acc = 0.9979761904761905 Prec = 0.9869203329369798 Rec = 0.992822966507177 F1-Score = 0.9898628503279666
Numero 7: Acc = 0.9939285714285714 Prec = 0.9702517162471396 Rec = 0.9713631156930126 F1-Score = 0.9708070978820835
Numero 8: Acc = 0.9936904761904762 Prec = 0.9860406091370558 Rec = 0.9487179487179487 F1-Score = 0.9670192906036092
Numero 9: Acc = 0.9923809523809524 Prec = 0.9534606205250596 Rec = 0.9696601941747572 F1-Score = 0.9614921780986763
Fold numero 3, Duracion: 22seg 
Numero 0: Acc = 0.996547619047619 Prec = 0.9780346820809248 Rec = 0.9883177570093458 F1-Score = 0.9831493317838466
Numero 1: Acc = 0.9961904761904762 Prec = 0.9771241830065359 Rec = 0.987885462555066 F1-Score = 0.9824753559693319
Numero 2: Acc = 0.9944047619047619 Prec = 0.9750593824228029 Rec = 0.9693034238488784 F1-Score = 0.9721728833629366
Numero 3: Acc = 0.9896428571428572 Prec = 0.9596412556053812 Rec = 0.9437706725468578 F1-Score = 0.9516397998888271
Numero 4: Acc = 0.9947619047619047 Prec = 0.9761904761904762 Rec = 0.9689054726368159 F1-Score = 0.9725343320848938
Numero 5: Acc = 0.9930952380952381 Prec = 0.9591567852437418 Rec = 0.9642384105960264 F1-Score = 0.9616908850726552
Numero 6: Acc = 0.9966666666666667 Prec = 0.9804639804639804 Rec = 0.9852760736196319 F1-Score = 0.9828641370869032
Numero 7: Acc = 0.9936904761904762 Prec = 0.961926091825308 Rec = 0.9783599088838268 F1-Score = 0.9700734048560135
Numero 8: Acc = 0.9925 Prec = 0.971830985915493 Rec = 0.94875 F1-Score = 0.9601518026565465
Numero 9: Acc = 0.9925 Prec = 0.9603841536614646 Rec = 0.963855421686747 F1-Score = 0.9621166566446181
Fold numero 4, Duracion: 22seg 
Numero 0: Acc = 0.9977380952380952 Prec = 0.9819927971188476 Rec = 0.9951338199513382 F1-Score = 0.9885196374622357
Numero 1: Acc = 0.9966666666666667 Prec = 0.9754273504273504 Rec = 0.9945533769063181 F1-Score = 0.9848975188781014
Numero 2: Acc = 0.9946428571428572 Prec = 0.9748502994011976 Rec = 0.9713603818615751 F1-Score = 0.9731022115959356
Numero 3: Acc = 0.991904761904762 Prec = 0.9619952494061758 Rec = 0.9574468085106383 F1-Score = 0.9597156398104265
Numero 4: Acc = 0.9939285714285714 Prec = 0.9684343434343434 Rec = 0.9672131147540983 F1-Score = 0.9678233438485804
Numero 5: Acc = 0.9935714285714285 Prec = 0.9710526315789474 Rec = 0.9584415584415584 F1-Score = 0.9647058823529412
Numero 6: Acc = 0.996547619047619 Prec = 0.9781287970838396 Rec = 0.9865196078431373 F1-Score = 0.9823062843197072
Numero 7: Acc = 0.9935714285714285 Prec = 0.9656699889258029 Rec = 0.9743016759776536 F1-Score = 0.9699666295884315
Numero 8: Acc = 0.9916666666666667 Prec = 0.9826086956521739 Rec = 0.9338842975206612 F1-Score = 0.9576271186440679
Numero 9: Acc = 0.9902380952380953 Prec = 0.9437428243398392 Rec = 0.9614035087719298 F1-Score = 0.9524913093858632
Fold numero 5, Duracion: 22seg 
Numero 0: Acc = 0.9967857142857143 Prec = 0.9746835443037974 Rec = 0.994131455399061 F1-Score = 0.9843114468332366
Numero 1: Acc = 0.9964285714285714 Prec = 0.9713114754098361 Rec = 0.9978947368421053 F1-Score = 0.9844236760124611
Numero 2: Acc = 0.9939285714285714 Prec = 0.9664179104477612 Rec = 0.9700374531835206 F1-Score = 0.9682242990654205
Numero 3: Acc = 0.9925 Prec = 0.9690721649484536 Rec = 0.9591836734693877 F1-Score = 0.964102564102564
Numero 4: Acc = 0.9948809523809524 Prec = 0.9788029925187033 Rec = 0.967940813810111 F1-Score = 0.9733415995040298
Numero 5: Acc = 0.9942857142857143 Prec = 0.972936400541272 Rec = 0.9625167336010709 F1-Score = 0.9676985195154777
Numero 6: Acc = 0.9973809523809524 Prec = 0.9821215733015495 Rec = 0.9915764139590855 F1-Score = 0.9868263473053892
Numero 7: Acc = 0.9948809523809524 Prec = 0.9740698985343855 Rec = 0.9773755656108597 F1-Score = 0.9757199322416713
Numero 8: Acc = 0.9938095238095238 Prec = 0.9832474226804123 Rec = 0.9513715710723192 F1-Score = 0.9670468948035487
Numero 9: Acc = 0.9910714285714286 Prec = 0.9580838323353293 Rec = 0.9523809523809523 F1-Score = 0.9552238805970149
Duracion: 110seg, Accuracy scores: [0.9744047619047619, 0.9745238095238096, 0.97, 0.9702380952380952, 0.9729761904761904]
Accuracy promedio: 0.9724285714285713, Desviacion Estandar: 0.0019642496389183773
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------
Parametros 1 3 0 49 1e-6
Fold numero 1, Duracion: 21seg 
Numero 0: Acc = 0.9978571428571429 Prec = 0.9891956782713085 Rec = 0.9891956782713085 F1-Score = 0.9891956782713085
Numero 1: Acc = 0.9961904761904762 Prec = 0.976545842217484 Rec = 0.9892008639308856 F1-Score = 0.9828326180257511
Numero 2: Acc = 0.9959523809523809 Prec = 0.984036488027366 Rec = 0.9773499433748585 F1-Score = 0.9806818181818182
Numero 3: Acc = 0.9941666666666666 Prec = 0.9760191846522782 Rec = 0.9655990510083037 F1-Score = 0.9707811568276685
Numero 4: Acc = 0.9953571428571428 Prec = 0.9825870646766169 Rec = 0.9693251533742331 F1-Score = 0.9759110562075356
Numero 5: Acc = 0.995 Prec = 0.976 Rec = 0.9682539682539683 F1-Score = 0.9721115537848605
Numero 6: Acc = 0.9966666666666667 Prec = 0.9753810082063306 Rec = 0.9916567342073898 F1-Score = 0.9834515366430261
Numero 7: Acc = 0.9941666666666666 Prec = 0.9670454545454545 Rec = 0.9770378874856487 F1-Score = 0.9720159908623643
Numero 8: Acc = 0.9947619047619047 Prec = 0.9807938540332907 Rec = 0.9635220125786164 F1-Score = 0.9720812182741115
Numero 9: Acc = 0.9905952380952381 Prec = 0.9470588235294117 Rec = 0.9594755661501788 F1-Score = 0.9532267613972765
Fold numero 2, Duracion: 22seg 
Numero 0: Acc = 0.9980952380952381 Prec = 0.9833119383825417 Rec = 0.9960988296488946 F1-Score = 0.9896640826873385
Numero 1: Acc = 0.9970238095238095 Prec = 0.9770687936191426 Rec = 0.9979633401221996 F1-Score = 0.9874055415617129
Numero 2: Acc = 0.9948809523809524 Prec = 0.9751552795031055 Rec = 0.9715346534653465 F1-Score = 0.9733415995040298
Numero 3: Acc = 0.9930952380952381 Prec = 0.9646522234891676 Rec = 0.9690721649484536 F1-Score = 0.9668571428571429
Numero 4: Acc = 0.9941666666666666 Prec = 0.9784688995215312 Rec = 0.9634864546525324 F1-Score = 0.970919881305638
Numero 5: Acc = 0.9940476190476191 Prec = 0.9698558322411533 Rec = 0.9647979139504563 F1-Score = 0.9673202614379085
Numero 6: Acc = 0.9979761904761905 Prec = 0.9869203329369798 Rec = 0.992822966507177 F1-Score = 0.9898628503279666
Numero 7: Acc = 0.9941666666666666 Prec = 0.9735632183908046 Rec = 0.9702176403207331 F1-Score = 0.9718875502008032
Numero 8: Acc = 0.9933333333333333 Prec = 0.9847522236340533 Rec = 0.9462759462759462 F1-Score = 0.9651307596513076
Numero 9: Acc = 0.9927380952380952 Prec = 0.9547079856972587 Rec = 0.9720873786407767 F1-Score = 0.963319302465424
Fold numero 3, Duracion: 21seg 
Numero 0: Acc = 0.9970238095238095 Prec = 0.9803468208092485 Rec = 0.9906542056074766 F1-Score = 0.9854735618826264
Numero 1: Acc = 0.9961904761904762 Prec = 0.9771241830065359 Rec = 0.987885462555066 F1-Score = 0.9824753559693319
Numero 2: Acc = 0.9945238095238095 Prec = 0.976218787158145 Rec = 0.9693034238488784 F1-Score = 0.9727488151658767
Numero 3: Acc = 0.9895238095238095 Prec = 0.9565217391304348 Rec = 0.9459757442116868 F1-Score = 0.9512195121951219
Numero 4: Acc = 0.9946428571428572 Prec = 0.9749687108886108 Rec = 0.9689054726368159 F1-Score = 0.9719276356830943
Numero 5: Acc = 0.9928571428571429 Prec = 0.9578392621870883 Rec = 0.9629139072847682 F1-Score = 0.9603698811096434
Numero 6: Acc = 0.9966666666666667 Prec = 0.9804639804639804 Rec = 0.9852760736196319 F1-Score = 0.9828641370869032
Numero 7: Acc = 0.9933333333333333 Prec = 0.9617977528089887 Rec = 0.9749430523917996 F1-Score = 0.9683257918552037
Numero 8: Acc = 0.9925 Prec = 0.9730423620025674 Rec = 0.9475 F1-Score = 0.9601013299556682
Numero 9: Acc = 0.9920238095238095 Prec = 0.957983193277311 Rec = 0.9614457831325302 F1-Score = 0.9597113650030066
Fold numero 4, Duracion: 22seg 
Numero 0: Acc = 0.9975 Prec = 0.9807923169267707 Rec = 0.9939172749391727 F1-Score = 0.9873111782477342
Numero 1: Acc = 0.996547619047619 Prec = 0.9743863393810032 Rec = 0.9945533769063181 F1-Score = 0.984366576819407
Numero 2: Acc = 0.9948809523809524 Prec = 0.9771908763505402 Rec = 0.9713603818615751 F1-Score = 0.9742669060442848
Numero 3: Acc = 0.9921428571428571 Prec = 0.9620853080568721 Rec = 0.9598108747044918 F1-Score = 0.9609467455621302
Numero 4: Acc = 0.9941666666666666 Prec = 0.970886075949367 Rec = 0.9672131147540983 F1-Score = 0.969046114971573
Numero 5: Acc = 0.9933333333333333 Prec = 0.9697368421052631 Rec = 0.9571428571428572 F1-Score = 0.9633986928104574
Numero 6: Acc = 0.9963095238095238 Prec = 0.9757575757575757 Rec = 0.9865196078431373 F1-Score = 0.9811090798293722
Numero 7: Acc = 0.9938095238095238 Prec = 0.9667774086378738 Rec = 0.9754189944134078 F1-Score = 0.971078976640712
Numero 8: Acc = 0.9920238095238095 Prec = 0.9838709677419355 Rec = 0.9362455726092089 F1-Score = 0.9594676346037507
Numero 9: Acc = 0.9907142857142858 Prec = 0.9470655926352128 Rec = 0.9625730994152046 F1-Score = 0.9547563805104408
Fold numero 5, Duracion: 22seg 
Numero 0: Acc = 0.9967857142857143 Prec = 0.9757785467128027 Rec = 0.9929577464788732 F1-Score = 0.9842931937172774
Numero 1: Acc = 0.9963095238095238 Prec = 0.970317297850563 Rec = 0.9978947368421053 F1-Score = 0.9839128178515828
Numero 2: Acc = 0.9939285714285714 Prec = 0.9652605459057072 Rec = 0.9712858926342073 F1-Score = 0.9682638456751712
Numero 3: Acc = 0.9928571428571429 Prec = 0.9724137931034482 Rec = 0.9591836734693877 F1-Score = 0.9657534246575341
Numero 4: Acc = 0.9948809523809524 Prec = 0.9788029925187033 Rec = 0.967940813810111 F1-Score = 0.9733415995040298
Numero 5: Acc = 0.9941666666666666 Prec = 0.9703504043126685 Rec = 0.963855421686747 F1-Score = 0.9670920080591001
Numero 6: Acc = 0.9973809523809524 Prec = 0.9809750297265161 Rec = 0.9927797833935018 F1-Score = 0.9868421052631579
Numero 7: Acc = 0.9951190476190476 Prec = 0.976271186440678 Rec = 0.9773755656108597 F1-Score = 0.9768230638778972
Numero 8: Acc = 0.9942857142857143 Prec = 0.9858247422680413 Rec = 0.9538653366583542 F1-Score = 0.9695817490494298
Numero 9: Acc = 0.9916666666666667 Prec = 0.9616306954436451 Rec = 0.9547619047619048 F1-Score = 0.958183990442055
Duracion: 108seg, Accuracy scores: [0.9753571428571428, 0.9747619047619047, 0.9696428571428571, 0.9707142857142858, 0.9736904761904762]
Accuracy promedio: 0.9728333333333333, Desviacion Estandar: 0.0022580167084816304
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------
Parametros 1 3 0 47 1e-6
Fold numero 1, Duracion: 21seg 
Numero 0: Acc = 0.9977380952380952 Prec = 0.9868421052631579 Rec = 0.9903961584633854 F1-Score = 0.9886159376872379
Numero 1: Acc = 0.9960714285714286 Prec = 0.9765208110992529 Rec = 0.9881209503239741 F1-Score = 0.9822866344605475
Numero 2: Acc = 0.9955952380952381 Prec = 0.9828767123287672 Rec = 0.9750849377123443 F1-Score = 0.9789653212052303
Numero 3: Acc = 0.9935714285714285 Prec = 0.9724550898203593 Rec = 0.963226571767497 F1-Score = 0.9678188319427892
