Parametros 1 5 1 50 1e-1
Fold numero 1, Duracion: 20seg 
Numero 0: Acc = 0.9975 Prec = 0.9782608695652174 Rec = 0.9947984395318595 F1-Score = 0.9864603481624759
Numero 1: Acc = 0.9967857142857143 Prec = 0.9789368104312939 Rec = 0.9938900203665988 F1-Score = 0.9863567458312279
Numero 2: Acc = 0.9948809523809524 Prec = 0.9763387297633873 Rec = 0.9702970297029703 F1-Score = 0.9733085040347611
Numero 3: Acc = 0.9897619047619047 Prec = 0.9559675550405562 Rec = 0.9450171821305842 F1-Score = 0.9504608294930875
Numero 4: Acc = 0.9917857142857143 Prec = 0.9698795180722891 Rec = 0.9481743227326266 F1-Score = 0.958904109589041
Numero 5: Acc = 0.991547619047619 Prec = 0.9554973821989529 Rec = 0.9517601043024772 F1-Score = 0.953625081645983
Numero 6: Acc = 0.9966666666666667 Prec = 0.9809523809523809 Rec = 0.9856459330143541 F1-Score = 0.9832935560859187
Numero 7: Acc = 0.9926190476190476 Prec = 0.9666283084004603 Rec = 0.9621993127147767 F1-Score = 0.9644087256027554
Numero 8: Acc = 0.9904761904761905 Prec = 0.9567367119901112 Rec = 0.945054945054945 F1-Score = 0.9508599508599508
Numero 9: Acc = 0.9889285714285714 Prec = 0.933570581257414 Rec = 0.9550970873786407 F1-Score = 0.9442111577684462
Fold numero 3, Duracion: 21seg 
Numero 0: Acc = 0.9972619047619048 Prec = 0.9871345029239766 Rec = 0.985981308411215 F1-Score = 0.9865575686732905
Numero 1: Acc = 0.9966666666666667 Prec = 0.9814004376367614 Rec = 0.987885462555066 F1-Score = 0.9846322722283205
Numero 2: Acc = 0.9932142857142857 Prec = 0.9658018867924528 Rec = 0.9669421487603306 F1-Score = 0.9663716814159291
Numero 3: Acc = 0.9876190476190476 Prec = 0.9578107183580388 Rec = 0.9261300992282249 F1-Score = 0.9417040358744395
Numero 4: Acc = 0.9921428571428571 Prec = 0.9600997506234414 Rec = 0.9577114427860697 F1-Score = 0.9589041095890413
Numero 5: Acc = 0.9914285714285714 Prec = 0.9429312581063554 Rec = 0.9629139072847682 F1-Score = 0.9528178243774573
Numero 6: Acc = 0.9964285714285714 Prec = 0.9792429792429792 Rec = 0.9840490797546012 F1-Score = 0.981640146878825
Numero 7: Acc = 0.9909523809523809 Prec = 0.9546485260770975 Rec = 0.958997722095672 F1-Score = 0.9568181818181819
Numero 8: Acc = 0.9923809523809524 Prec = 0.9705882352941176 Rec = 0.94875 F1-Score = 0.9595448798988621
Numero 9: Acc = 0.9876190476190476 Prec = 0.9270588235294117 Rec = 0.9493975903614458 F1-Score = 0.9380952380952381
Fold numero 4, Duracion: 21seg 
Numero 0: Acc = 0.9976190476190476 Prec = 0.9866504854368932 Rec = 0.9890510948905109 F1-Score = 0.9878493317132442
Numero 1: Acc = 0.9970238095238095 Prec = 0.9816612729234089 Rec = 0.9912854030501089 F1-Score = 0.9864498644986449
Numero 2: Acc = 0.9948809523809524 Prec = 0.9794933655006032 Rec = 0.9689737470167065 F1-Score = 0.9742051589682064
Numero 3: Acc = 0.9883333333333333 Prec = 0.942080378250591 Rec = 0.942080378250591 F1-Score = 0.942080378250591
Numero 4: Acc = 0.9941666666666666 Prec = 0.9744897959183674 Rec = 0.9634300126103404 F1-Score = 0.9689283449587824
Numero 5: Acc = 0.9910714285714286 Prec = 0.9614873837981408 Rec = 0.9402597402597402 F1-Score = 0.9507550886408405
Numero 6: Acc = 0.9960714285714286 Prec = 0.9699879951980792 Rec = 0.9901960784313726 F1-Score = 0.9799878714372348
Numero 7: Acc = 0.9928571428571429 Prec = 0.960308710033076 Rec = 0.9731843575418995 F1-Score = 0.9667036625971143
Numero 8: Acc = 0.9890476190476191 Prec = 0.9598051157125457 Rec = 0.9303423848878394 F1-Score = 0.9448441247002398
Numero 9: Acc = 0.9875 Prec = 0.928082191780822 Rec = 0.9508771929824561 F1-Score = 0.9393414211438474
Fold numero 5, Duracion: 20seg 
Numero 0: Acc = 0.9959523809523809 Prec = 0.9733796296296297 Rec = 0.9870892018779343 F1-Score = 0.9801864801864802
Numero 1: Acc = 0.9954761904761905 Prec = 0.9691358024691358 Rec = 0.991578947368421 F1-Score = 0.9802289281997918
Numero 2: Acc = 0.9928571428571429 Prec = 0.9625468164794008 Rec = 0.9625468164794008 F1-Score = 0.9625468164794008
Numero 3: Acc = 0.9903571428571428 Prec = 0.9598163030998852 Rec = 0.9478458049886621 F1-Score = 0.9537934968625215
Numero 4: Acc = 0.991904761904762 Prec = 0.962640099626401 Rec = 0.9531442663378545 F1-Score = 0.9578686493184635
Numero 5: Acc = 0.9920238095238095 Prec = 0.9632152588555858 Rec = 0.9464524765729585 F1-Score = 0.9547602970965563
Numero 6: Acc = 0.9960714285714286 Prec = 0.9716312056737588 Rec = 0.9891696750902527 F1-Score = 0.9803220035778175
Numero 7: Acc = 0.9928571428571429 Prec = 0.9660633484162896 Rec = 0.9660633484162896 F1-Score = 0.9660633484162896
Numero 8: Acc = 0.9902380952380953 Prec = 0.9627249357326478 Rec = 0.9339152119700748 F1-Score = 0.9481012658227848
Numero 9: Acc = 0.9870238095238095 Prec = 0.9315230224321134 Rec = 0.9392857142857143 F1-Score = 0.9353882631890931
Duracion: 103seg, Accuracy scores: [0.9646428571428571, 0.9654761904761905, 0.9628571428571429, 0.9642857142857143, 0.9623809523809523]
Accuracy promedio: 0.9639285714285715, Desviacion Estandar: 0.0011468185313135671
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------
Parametros 1 5 1 50 1e-3
Fold numero 1, Duracion: 22seg 
Numero 0: Acc = 0.996904761904762 Prec = 0.9867310012062727 Rec = 0.9819927971188476 F1-Score = 0.9843561973525873
Numero 1: Acc = 0.996547619047619 Prec = 0.9817400644468314 Rec = 0.9870410367170627 F1-Score = 0.9843834141087776
Numero 2: Acc = 0.9946428571428572 Prec = 0.9805045871559633 Rec = 0.9682899207248018 F1-Score = 0.9743589743589743
Numero 3: Acc = 0.9902380952380953 Prec = 0.9502958579881656 Rec = 0.9525504151838672 F1-Score = 0.9514218009478673
Numero 4: Acc = 0.9923809523809524 Prec = 0.968789013732834 Rec = 0.9521472392638037 F1-Score = 0.9603960396039605
Numero 5: Acc = 0.9917857142857143 Prec = 0.9549668874172186 Rec = 0.9537037037037037 F1-Score = 0.9543348775645267
Numero 6: Acc = 0.9944047619047619 Prec = 0.9593967517401392 Rec = 0.9856972586412396 F1-Score = 0.9723691945914168
Numero 7: Acc = 0.9929761904761905 Prec = 0.9603174603174603 Rec = 0.9724454649827784 F1-Score = 0.9663434112949231
Numero 8: Acc = 0.9916666666666667 Prec = 0.9665379665379665 Rec = 0.9446540880503145 F1-Score = 0.9554707379134859
Numero 9: Acc = 0.9877380952380952 Prec = 0.9349881796690307 Rec = 0.9427890345649583 F1-Score = 0.9388724035608309
Fold numero 2, Duracion: 19seg 
Numero 0: Acc = 0.9977380952380952 Prec = 0.979539641943734 Rec = 0.9960988296488946 F1-Score = 0.9877498388136686
Numero 1: Acc = 0.9967857142857143 Prec = 0.9789368104312939 Rec = 0.9938900203665988 F1-Score = 0.9863567458312279
Numero 2: Acc = 0.995 Prec = 0.97875 Rec = 0.969059405940594 F1-Score = 0.9738805970149255
Numero 3: Acc = 0.99 Prec = 0.9571263035921205 Rec = 0.9461626575028637 F1-Score = 0.9516129032258064
Numero 4: Acc = 0.991547619047619 Prec = 0.9675480769230769 Rec = 0.9481743227326266 F1-Score = 0.9577632361689471
Numero 5: Acc = 0.991547619047619 Prec = 0.9554973821989529 Rec = 0.9517601043024772 F1-Score = 0.953625081645983
Numero 6: Acc = 0.9966666666666667 Prec = 0.9809523809523809 Rec = 0.9856459330143541 F1-Score = 0.9832935560859187
Numero 7: Acc = 0.9926190476190476 Prec = 0.965556831228473 Rec = 0.9633447880870561 F1-Score = 0.9644495412844036
Numero 8: Acc = 0.9909523809523809 Prec = 0.9592088998763906 Rec = 0.9474969474969475 F1-Score = 0.9533169533169532
Numero 9: Acc = 0.9890476190476191 Prec = 0.9346793349168646 Rec = 0.9550970873786407 F1-Score = 0.9447779111644657
Fold numero 3, Duracion: 22seg 
Numero 0: Acc = 0.9972619047619048 Prec = 0.9871345029239766 Rec = 0.985981308411215 F1-Score = 0.9865575686732905
Numero 1: Acc = 0.9967857142857143 Prec = 0.9824753559693319 Rec = 0.987885462555066 F1-Score = 0.985172981878089
Numero 2: Acc = 0.9928571428571429 Prec = 0.9634864546525324 Rec = 0.9657615112160567 F1-Score = 0.964622641509434
Numero 3: Acc = 0.9873809523809524 Prec = 0.9577142857142857 Rec = 0.9239250275633958 F1-Score = 0.9405162738496072
Numero 4: Acc = 0.9925 Prec = 0.9602484472049689 Rec = 0.9614427860696517 F1-Score = 0.9608452454940958
Numero 5: Acc = 0.9911904761904762 Prec = 0.9416342412451362 Rec = 0.9615894039735099 F1-Score = 0.9515072083879422
Numero 6: Acc = 0.9964285714285714 Prec = 0.9792429792429792 Rec = 0.9840490797546012 F1-Score = 0.981640146878825
Numero 7: Acc = 0.9908333333333333 Prec = 0.9535673839184597 Rec = 0.958997722095672 F1-Score = 0.956274843838728
Numero 8: Acc = 0.9923809523809524 Prec = 0.9705882352941176 Rec = 0.94875 F1-Score = 0.9595448798988621
Numero 9: Acc = 0.9878571428571429 Prec = 0.9292452830188679 Rec = 0.9493975903614458 F1-Score = 0.9392133492252682
Fold numero 4, Duracion: 21seg 
Numero 0: Acc = 0.9976190476190476 Prec = 0.9866504854368932 Rec = 0.9890510948905109 F1-Score = 0.9878493317132442
Numero 1: Acc = 0.9970238095238095 Prec = 0.9816612729234089 Rec = 0.9912854030501089 F1-Score = 0.9864498644986449
Numero 2: Acc = 0.9948809523809524 Prec = 0.9783393501805054 Rec = 0.9701670644391408 F1-Score = 0.9742360695026963
Numero 3: Acc = 0.9883333333333333 Prec = 0.9410377358490566 Rec = 0.9432624113475178 F1-Score = 0.9421487603305786
Numero 4: Acc = 0.9941666666666666 Prec = 0.9744897959183674 Rec = 0.9634300126103404 F1-Score = 0.9689283449587824
Numero 5: Acc = 0.9911904761904762 Prec = 0.9627659574468085 Rec = 0.9402597402597402 F1-Score = 0.9513797634691196
Numero 6: Acc = 0.9959523809523809 Prec = 0.9699519230769231 Rec = 0.9889705882352942 F1-Score = 0.979368932038835
Numero 7: Acc = 0.9927380952380952 Prec = 0.9592511013215859 Rec = 0.9731843575418995 F1-Score = 0.966167498613422
Numero 8: Acc = 0.9888095238095238 Prec = 0.9597069597069597 Rec = 0.9279811097992916 F1-Score = 0.943577430972389
Numero 9: Acc = 0.9873809523809524 Prec = 0.928 Rec = 0.9497076023391813 F1-Score = 0.938728323699422
Fold numero 5, Duracion: 22seg 
Numero 0: Acc = 0.9960714285714286 Prec = 0.9734104046242774 Rec = 0.9882629107981221 F1-Score = 0.9807804309842748
Numero 1: Acc = 0.9954761904761905 Prec = 0.9691358024691358 Rec = 0.991578947368421 F1-Score = 0.9802289281997918
Numero 2: Acc = 0.9927380952380952 Prec = 0.9613466334164589 Rec = 0.9625468164794008 F1-Score = 0.9619463505926388
Numero 3: Acc = 0.9907142857142858 Prec = 0.9620689655172414 Rec = 0.9489795918367347 F1-Score = 0.9554794520547946
Numero 4: Acc = 0.9921428571428571 Prec = 0.9638854296388543 Rec = 0.9543773119605425 F1-Score = 0.9591078066914497
Numero 5: Acc = 0.9923809523809524 Prec = 0.964625850340136 Rec = 0.9491298527443106 F1-Score = 0.9568151147098515
Numero 6: Acc = 0.9963095238095238 Prec = 0.9739336492890995 Rec = 0.9891696750902527 F1-Score = 0.9814925373134329
Numero 7: Acc = 0.9926190476190476 Prec = 0.9659863945578231 Rec = 0.9638009049773756 F1-Score = 0.9648924122310306
Numero 8: Acc = 0.9903571428571428 Prec = 0.962772785622593 Rec = 0.9351620947630923 F1-Score = 0.9487666034155597
Numero 9: Acc = 0.9871428571428571 Prec = 0.9316037735849056 Rec = 0.9404761904761905 F1-Score = 0.9360189573459715
Duracion: 106seg, Accuracy scores: [0.9646428571428571, 0.965952380952381, 0.9627380952380953, 0.964047619047619, 0.9629761904761904]
Accuracy promedio: 0.9640714285714287, Desviacion Estandar: 0.0011698208091941342
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------
Parametros 1 5 1 50 1e-4
Fold numero 1, Duracion: 22seg 
Numero 0: Acc = 0.996904761904762 Prec = 0.9867310012062727 Rec = 0.9819927971188476 F1-Score = 0.9843561973525873
Numero 1: Acc = 0.996547619047619 Prec = 0.9817400644468314 Rec = 0.9870410367170627 F1-Score = 0.9843834141087776
Numero 2: Acc = 0.9946428571428572 Prec = 0.9805045871559633 Rec = 0.9682899207248018 F1-Score = 0.9743589743589743
Numero 3: Acc = 0.9902380952380953 Prec = 0.9502958579881656 Rec = 0.9525504151838672 F1-Score = 0.9514218009478673
Numero 4: Acc = 0.9923809523809524 Prec = 0.968789013732834 Rec = 0.9521472392638037 F1-Score = 0.9603960396039605
Numero 5: Acc = 0.9917857142857143 Prec = 0.9549668874172186 Rec = 0.9537037037037037 F1-Score = 0.9543348775645267
Numero 6: Acc = 0.9944047619047619 Prec = 0.9593967517401392 Rec = 0.9856972586412396 F1-Score = 0.9723691945914168
Numero 7: Acc = 0.9929761904761905 Prec = 0.9603174603174603 Rec = 0.9724454649827784 F1-Score = 0.9663434112949231
Numero 8: Acc = 0.9916666666666667 Prec = 0.9665379665379665 Rec = 0.9446540880503145 F1-Score = 0.9554707379134859
Numero 9: Acc = 0.9877380952380952 Prec = 0.9349881796690307 Rec = 0.9427890345649583 F1-Score = 0.9388724035608309
Fold numero 2, Duracion: 22seg 
Numero 0: Acc = 0.9977380952380952 Prec = 0.979539641943734 Rec = 0.9960988296488946 F1-Score = 0.9877498388136686
Numero 1: Acc = 0.9967857142857143 Prec = 0.9789368104312939 Rec = 0.9938900203665988 F1-Score = 0.9863567458312279
Numero 2: Acc = 0.995 Prec = 0.97875 Rec = 0.969059405940594 F1-Score = 0.9738805970149255
Numero 3: Acc = 0.9897619047619047 Prec = 0.9570267131242741 Rec = 0.9438717067583047 F1-Score = 0.9504036908881199
Numero 4: Acc = 0.991547619047619 Prec = 0.9675480769230769 Rec = 0.9481743227326266 F1-Score = 0.9577632361689471
Numero 5: Acc = 0.991547619047619 Prec = 0.9554973821989529 Rec = 0.9517601043024772 F1-Score = 0.953625081645983
Numero 6: Acc = 0.9966666666666667 Prec = 0.9809523809523809 Rec = 0.9856459330143541 F1-Score = 0.9832935560859187
Numero 7: Acc = 0.9925 Prec = 0.9644495412844036 Rec = 0.9633447880870561 F1-Score = 0.9638968481375357
Numero 8: Acc = 0.9911904761904762 Prec = 0.9593094944512947 Rec = 0.9499389499389499 F1-Score = 0.9546012269938651
Numero 9: Acc = 0.9891666666666666 Prec = 0.9357907253269917 Rec = 0.9550970873786407 F1-Score = 0.9453453453453454
Fold numero 3, Duracion: 21seg 
Numero 0: Acc = 0.9972619047619048 Prec = 0.9871345029239766 Rec = 0.985981308411215 F1-Score = 0.9865575686732905
Numero 1: Acc = 0.9966666666666667 Prec = 0.9814004376367614 Rec = 0.987885462555066 F1-Score = 0.9846322722283205
Numero 2: Acc = 0.9928571428571429 Prec = 0.9634864546525324 Rec = 0.9657615112160567 F1-Score = 0.964622641509434
Numero 3: Acc = 0.9871428571428571 Prec = 0.9565714285714285 Rec = 0.9228224917309813 F1-Score = 0.9393939393939394
Numero 4: Acc = 0.9923809523809524 Prec = 0.9613466334164589 Rec = 0.9589552238805971 F1-Score = 0.9601494396014945
Numero 5: Acc = 0.9910714285714286 Prec = 0.9415584415584416 Rec = 0.9602649006622517 F1-Score = 0.9508196721311475
Numero 6: Acc = 0.9964285714285714 Prec = 0.9792429792429792 Rec = 0.9840490797546012 F1-Score = 0.981640146878825
Numero 7: Acc = 0.9908333333333333 Prec = 0.9535673839184597 Rec = 0.958997722095672 F1-Score = 0.956274843838728
Numero 8: Acc = 0.9921428571428571 Prec = 0.969309462915601 Rec = 0.9475 F1-Score = 0.9582806573957016
Numero 9: Acc = 0.9877380952380952 Prec = 0.927144535840188 Rec = 0.9506024096385542 F1-Score = 0.9387269482450922
Fold numero 4, Duracion: 21seg 
Numero 0: Acc = 0.9976190476190476 Prec = 0.9866504854368932 Rec = 0.9890510948905109 F1-Score = 0.9878493317132442
Numero 1: Acc = 0.9970238095238095 Prec = 0.9816612729234089 Rec = 0.9912854030501089 F1-Score = 0.9864498644986449
Numero 2: Acc = 0.9948809523809524 Prec = 0.9783393501805054 Rec = 0.9701670644391408 F1-Score = 0.9742360695026963
Numero 3: Acc = 0.988452380952381 Prec = 0.9411071849234394 Rec = 0.9444444444444444 F1-Score = 0.9427728613569322
Numero 4: Acc = 0.9941666666666666 Prec = 0.9744897959183674 Rec = 0.9634300126103404 F1-Score = 0.9689283449587824
Numero 5: Acc = 0.9910714285714286 Prec = 0.9614873837981408 Rec = 0.9402597402597402 F1-Score = 0.9507550886408405
Numero 6: Acc = 0.9958333333333333 Prec = 0.9699157641395909 Rec = 0.9877450980392157 F1-Score = 0.978749241044323
Numero 7: Acc = 0.9928571428571429 Prec = 0.960308710033076 Rec = 0.9731843575418995 F1-Score = 0.9667036625971143
Numero 8: Acc = 0.9888095238095238 Prec = 0.9597069597069597 Rec = 0.9279811097992916 F1-Score = 0.943577430972389
Numero 9: Acc = 0.9876190476190476 Prec = 0.9291428571428572 Rec = 0.9508771929824561 F1-Score = 0.9398843930635838
Fold numero 5, Duracion: 20seg 
Numero 0: Acc = 0.9961904761904762 Prec = 0.9745370370370371 Rec = 0.9882629107981221 F1-Score = 0.9813519813519814
Numero 1: Acc = 0.9954761904761905 Prec = 0.9691358024691358 Rec = 0.991578947368421 F1-Score = 0.9802289281997918
Numero 2: Acc = 0.9928571428571429 Prec = 0.9613947696139477 Rec = 0.9637952559300874 F1-Score = 0.9625935162094763
Numero 3: Acc = 0.9907142857142858 Prec = 0.9620689655172414 Rec = 0.9489795918367347 F1-Score = 0.9554794520547946
Numero 4: Acc = 0.9921428571428571 Prec = 0.9638854296388543 Rec = 0.9543773119605425 F1-Score = 0.9591078066914497
Numero 5: Acc = 0.9923809523809524 Prec = 0.964625850340136 Rec = 0.9491298527443106 F1-Score = 0.9568151147098515
Numero 6: Acc = 0.9963095238095238 Prec = 0.9739336492890995 Rec = 0.9891696750902527 F1-Score = 0.9814925373134329
Numero 7: Acc = 0.9926190476190476 Prec = 0.9659863945578231 Rec = 0.9638009049773756 F1-Score = 0.9648924122310306
Numero 8: Acc = 0.9903571428571428 Prec = 0.962772785622593 Rec = 0.9351620947630923 F1-Score = 0.9487666034155597
Numero 9: Acc = 0.9871428571428571 Prec = 0.9316037735849056 Rec = 0.9404761904761905 F1-Score = 0.9360189573459715
Duracion: 106seg, Accuracy scores: [0.9646428571428571, 0.965952380952381, 0.9622619047619048, 0.9641666666666666, 0.9630952380952381]
Accuracy promedio: 0.9640238095238095, Desviacion Estandar: 0.0012719724180184002
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------
Parametros 1 5 1 50 1e-5
Fold numero 1, Duracion: 21seg 
Numero 0: Acc = 0.996904761904762 Prec = 0.9867310012062727 Rec = 0.9819927971188476 F1-Score = 0.9843561973525873
Numero 1: Acc = 0.996547619047619 Prec = 0.9817400644468314 Rec = 0.9870410367170627 F1-Score = 0.9843834141087776
Numero 2: Acc = 0.9946428571428572 Prec = 0.9805045871559633 Rec = 0.9682899207248018 F1-Score = 0.9743589743589743
Numero 3: Acc = 0.9902380952380953 Prec = 0.9502958579881656 Rec = 0.9525504151838672 F1-Score = 0.9514218009478673
